============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\siddh\Downloads\atlas.zip123\atlas
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 5 items

tests\api\test_dataset_contract.py FF...                                 [100%]

================================== FAILURES ===================================
_____________________ test_get_datasets_catalog_contract ______________________

    def test_get_datasets_catalog_contract():
        """Verify GET /api/v1/datasets returns a list of DatasetRead DTOs."""
        response = client.get("/api/v1/datasets")
>       assert response.status_code == 200, f"Expected 200, got {response.status_code}"
E       AssertionError: Expected 200, got 404
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_dataset_contract.py:83: AssertionError
_______________________ test_get_dataset_by_id_contract _______________________

    def test_get_dataset_by_id_contract():
        """Verify GET /api/v1/datasets/{dataset_id} returns DatasetRead DTO."""
        valid_id = "3fa85f64-5717-4562-b3fc-2c963f66afa6"
        response = client.get(f"/api/v1/datasets/{valid_id}")
>       assert response.status_code == 200, f"Expected 200, got {response.status_code}"
E       AssertionError: Expected 200, got 404
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code

tests\api\test_dataset_contract.py:99: AssertionError
============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\siddh\Downloads\atlas.zip123\atlas\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

apps\backend\schemas\benchmarks.py:39
  C:\Users\siddh\Downloads\atlas.zip123\atlas\apps\backend\schemas\benchmarks.py:39: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class BenchmarkRead(BaseModel):

apps\backend\schemas\benchmarks.py:60
  C:\Users\siddh\Downloads\atlas.zip123\atlas\apps\backend\schemas\benchmarks.py:60: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class BenchmarkVersionRead(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Name                                                             Stmts   Miss  Cover
------------------------------------------------------------------------------------
packages\benchmark\__init__.py                                       0      0   100%
packages\benchmark\exceptions\__init__.py                            2      2     0%
packages\benchmark\exceptions\errors.py                             12     12     0%
packages\benchmark\importers\__init__.py                             3      3     0%
packages\benchmark\importers\custom.py                               9      9     0%
packages\benchmark\importers\humaneval.py                           22     22     0%
packages\benchmark\interfaces\__init__.py                            5      5     0%
packages\benchmark\interfaces\importer.py                            7      7     0%
packages\benchmark\interfaces\loader.py                             14     14     0%
packages\benchmark\interfaces\registry.py                           16     16     0%
packages\benchmark\interfaces\validation.py                          6      6     0%
packages\benchmark\loader\__init__.py                                3      3     0%
packages\benchmark\loader\json_loader.py                            16     16     0%
packages\benchmark\loader\yaml_loader.py                            16     16     0%
packages\benchmark\manager\__init__.py                               2      2     0%
packages\benchmark\manager\facade.py                                25     25     0%
packages\benchmark\models\__init__.py                                6      6     0%
packages\benchmark\models\benchmark.py                               8      8     0%
packages\benchmark\models\enums.py                                  71     71     0%
packages\benchmark\models\metadata.py                               17     17     0%
packages\benchmark\models\schema.py                                  8      8     0%
packages\benchmark\models\task.py                                   26     26     0%
packages\benchmark\registry\__init__.py                              2      2     0%
packages\benchmark\registry\memory.py                               32     32     0%
packages\benchmark\validation\__init__.py                            4      4     0%
packages\benchmark\validation\metadata.py                           13     13     0%
packages\benchmark\validation\registry.py                           12     12     0%
packages\benchmark\validation\schema.py                             11     11     0%
packages\database\atlas_db\core\base.py                             25      2    92%
packages\database\atlas_db\core\config.py                           16      0   100%
packages\database\atlas_db\core\engine.py                            5      0   100%
packages\database\atlas_db\core\session.py                          13      6    54%
packages\database\atlas_db\events.py                                30      0   100%
packages\database\atlas_db\models\__init__.py                       11      0   100%
packages\database\atlas_db\models\authoring.py                      67      0   100%
packages\database\atlas_db\models\core.py                           95      0   100%
packages\database\atlas_db\models\dataset.py                        64      0   100%
packages\database\atlas_db\models\evaluation.py                     87      0   100%
packages\database\atlas_db\models\execution.py                      81      0   100%
packages\database\atlas_db\models\leaderboard.py                    29      0   100%
packages\database\atlas_db\models\outbox.py                         22      0   100%
packages\database\atlas_db\models\reporting.py                      27      0   100%
packages\database\atlas_db\models\system.py                         19      0   100%
packages\database\atlas_db\models\tasks.py                          45      0   100%
packages\database\atlas_db\repositories\__init__.py                  8      0   100%
packages\database\atlas_db\repositories\authoring.py                40     20    50%
packages\database\atlas_db\repositories\base.py                     42     31    26%
packages\database\atlas_db\repositories\core.py                     20      2    90%
packages\database\atlas_db\repositories\dataset.py                  12      0   100%
packages\database\atlas_db\repositories\evaluation.py               16      0   100%
